BIZ_UNIT,PD_S_C,PD_S_NM,PD_S_NM2,PD_M_NM,PD_H_NM2,PD_H_NM,cnt.x,cnt.y,percent
A05,110,물티슈,제거,화장지/티슈,화장지/티슈,가정,253,2461,0.102803738
A05,108,롤티슈,롤티슈,화장지/티슈,화장지/티슈,가정,17,2461,0.006907761
A05,109,각티슈/미용티슈,각티슈/미용티슈,화장지/티슈,화장지/티슈,가정,44,2461,0.017878911
A05,44,헤어왁스,헤어왁스,헤어케어,헤어케어,퍼스널,12,2461,0.004876067
A05,41,헤어에센스,헤어에센스,헤어케어,헤어케어,퍼스널,275,2461,0.111743194
A05,42,헤어스프레이,헤어스프레이,헤어케어,헤어케어,퍼스널,60,2461,0.024380333
A05,43,헤어무스/젤,헤어무스/젤,헤어케어,헤어케어,퍼스널,3,2461,0.001219017
A05,40,트리트먼트/팩,트리트먼트/팩,헤어케어,헤어케어,퍼스널,286,2461,0.116212922
A05,45,염모제,염모제,헤어케어,헤어케어,퍼스널,179,2461,0.072734661
A05,38,샴푸,샴푸,헤어케어,헤어케어,퍼스널,334,2461,0.135717188
A05,39,린스/컨디셔너,린스/컨디셔너,헤어케어,헤어케어,퍼스널,71,2461,0.028850061
A05,53,핸드워시/손세정제,핸드워시/손세정제,핸드/풋케어,핸드/풋케어,퍼스널,45,2461,0.01828525
A05,54,핸드로션/크림,핸드로션/크림,핸드/풋케어,핸드/풋케어,퍼스널,179,2461,0.072734661
A05,101,풋케어도구,풋케어도구,핸드/풋케어,핸드/풋케어,퍼스널,32,2461,0.013002844
A05,55,풋케어,풋케어,핸드/풋케어,핸드/풋케어,퍼스널,137,2461,0.055668427
A05,117,웨이트기구,웨이트기구,피트니스,피트니스,헬스,12,2461,0.004876067
A05,118,기타피트니스기구,제거,피트니스,피트니스,헬스,9,2461,0.00365705
A05,133,기타건강측정용품,제거,피트니스,피트니스,헬스,1,2461,0.000406339
A05,113,기타파티/팬시용품,제거,파티/팬시용품,파티/팬시용품,잡화,40,2461,0.016253555
A05,106,건전지,제거,전기용품,전기용품,잡화,2,2461,0.000812678
A05,114,이어폰/헤드폰,이어폰/헤드폰,전기용품,전기용품,잡화,12,2461,0.004876067
A05,130,렌즈관리용품,제거,일반의약외품,일반의약외품,헬스,90,2461,0.0365705
A05,129,밴드류,제거,일반의약외품,일반의약외품,헬스,72,2461,0.0292564
A05,128,건강마스크,제거,일반의약외품,일반의약외품,헬스,42,2461,0.017066233
A05,126,안전상비의약외품,제거,일반의약외품,일반의약외품,헬스,26,2461,0.010564811
A05,127,콘돔,제거,일반의약외품,일반의약외품,헬스,23,2461,0.009345794
A05,131,온/냉찜질용품,제거,일반의약외품,일반의약외품,헬스,7,2461,0.002844372
A05,140,봉투보증금,제거,일반서비스,일반서비스,서비스상품,530,2461,0.21535961
A05,14,혼합탄산,혼합탄산,음료,음료,식품,149,2461,0.060544494
A05,28,허브/꽃차,허브/꽃차,음료,음료,식품,38,2461,0.015440878
A05,12,탄산수,탄산수,음료,음료,식품,119,2461,0.048354328
A05,13,콜라,콜라,음료,음료,식품,20,2461,0.008126778
A05,30,코코아,코코아,음료,음료,식품,3,2461,0.001219017
A05,24,커피음료,커피음료,음료,음료,식품,52,2461,0.021129622
A05,20,채소음료,채소음료,음료,음료,식품,33,2461,0.013409183
A05,23,전통차음료,전통차음료,음료,음료,식품,33,2461,0.013409183
A05,29,전통/한방차,전통/한방차,음료,음료,식품,4,2461,0.001625356
A05,22,일반차음료,일반차음료,음료,음료,식품,146,2461,0.059325477
A05,31,아이스티,아이스티,음료,음료,식품,44,2461,0.017878911
A05,26,식수용차,식수용차,음료,음료,식품,6,2461,0.002438033
A05,15,스포츠음료,스포츠음료,음료,음료,식품,9,2461,0.00365705
A05,17,숙취해소음료,숙취해소음료,음료,음료,식품,6,2461,0.002438033
A05,11,생수,생수,음료,음료,식품,152,2461,0.061763511
A05,16,비타민/에너지음료,비타민/에너지음료,음료,음료,식품,16,2461,0.006501422
A05,25,믹스커피,믹스커피,음료,음료,식품,22,2461,0.008939456
A05,27,녹차/홍차,녹차/홍차,음료,음료,식품,6,2461,0.002438033
A05,18,기타기능성음료,제거,음료,음료,식품,28,2461,0.011377489
A05,21,과채혼합음료,과채혼합음료,음료,음료,식품,29,2461,0.011783828
A05,19,과일음료,과일음료,음료,음료,식품,164,2461,0.066639577
