"BIZ_UNIT","PD_S_C","PD_S_NM","PD_M_NM","PD_H_NM","cnt.x","cnt.y","percent"
"A01",145,"기초 화장품","화장품","잡화",5315,15637,0.339898958
"A01",149,"기초A","화장품","잡화",1625,15637,0.103920189
"A01",255,"남성 화장품","화장품","잡화",3,15637,0.000191853
"A01",156,"라코스메티크","화장품","잡화",105,15637,0.006714843
"A01",152,"색조","화장품","잡화",41,15637,0.002621986
"A01",146,"색조 화장품","화장품","잡화",3221,15637,0.205985803
"A01",153,"아울렛(화장품)","화장품","잡화",303,15637,0.019377118
"A01",147,"향수","화장품","잡화",616,15637,0.039393746
"A01",144,"화장품","화장품","잡화",19,15637,0.001215067
"A01",150,"화장품","화장품","잡화",29,15637,0.001854576
"A01",167,"4대 B/D","피혁잡화","잡화",980,15637,0.062671868
"A01",180,"Bag&Bag","피혁잡화","잡화",155,15637,0.009912387
"A01",165,"가방","피혁잡화","잡화",617,15637,0.039457696
"A01",196,"구두","피혁잡화","잡화",97,15637,0.006203236
"A01",164,"네셔널","피혁잡화","잡화",1860,15637,0.118948647
"A01",169,"핸드백","피혁잡화","잡화",37,15637,0.002366183
"A01",321,"el Travel","트래디셔널","남성의류",24,15637,0.001534821
"A01",575,"라코스테상품군","트래디셔널","남성의류",782,15637,0.050009593
"A01",573,"빈폴상품군","트래디셔널","남성의류",828,15637,0.052951333
"A01",191,"수입화","트래디셔널","남성의류",1418,15637,0.090682356
"A01",260,"어반스타일","트래디셔널","남성의류",36,15637,0.002302232
"A01",579,"올젠상품군","트래디셔널","남성의류",632,15637,0.04041696
"A01",576,"타미힐피거상품군","트래디셔널","남성의류",667,15637,0.042655241
"A01",289,"트래디셔널Ⅱ","트래디셔널","남성의류",2,15637,0.000127902
"A01",574,"폴로상품군","트래디셔널","남성의류",892,15637,0.05704419
"A01",580,"프레드페리상품군","트래디셔널","남성의류",103,15637,0.006586941
"A01",577,"헤지스상품군","트래디셔널","남성의류",586,15637,0.037475219
"A01",578,"헨리코튼상품군","트래디셔널","남성의류",286,15637,0.018289953
"A01",223,"트래디셔널","트래디셔널","여성의류",897,15637,0.057363944
"A01",472,"IT 게임기,S/W","통신/컴퓨터","가전",151,15637,0.009656584
"A01",470,"MP3 外","통신/컴퓨터","가전",392,15637,0.025068747
"A01",477,"디지털카메라","통신/컴퓨터","가전",71,15637,0.004540513
"A01",471,"컴퓨터","통신/컴퓨터","가전",203,15637,0.01298203
"A01",566,"밸류커리어","커리어","여성의류",153,15637,0.009784486
"A01",226,"세이브더칠드런","커리어","여성의류",2,15637,0.000127902
"A01",608,"안토니모라토 상품군","커리어","여성의류",13,15637,0.000831362
"A01",222,"커리어","커리어","여성의류",2448,15637,0.156551768
"A01",613,"크로커다일 상품군","커리어","여성의류",27,15637,0.001726674
"A01",210,"global SPA","캐주얼","여성의류",6196,15637,0.396239688
"A01",547,"global 편집샵","캐주얼","여성의류",116,15637,0.007418303
"A01",219,"GR-8","캐주얼","여성의류",77,15637,0.004924218
"A01",553,"KHOS","캐주얼","여성의류",13,15637,0.000831362
"A01",552,"KHOS","캐주얼","여성의류",110,15637,0.007034597
"A01",220,"SPACE 5.1","캐주얼","여성의류",35,15637,0.002238281
"A01",541,"Taste5.1","캐주얼","여성의류",41,15637,0.002621986
"A01",281,"Theory","캐주얼","여성의류",5,15637,0.000319754
"A01",204,"UNIT","캐주얼","여성의류",38,15637,0.002430134
"A01",609,"까르뜨블랑슈 상품군","캐주얼","여성의류",242,15637,0.015476114
"A01",245,"라뉴","캐주얼","여성의류",97,15637,0.006203236
"A01",546,"라움","캐주얼","여성의류",8,15637,0.000511607
"A01",221,"마리메꼬","캐주얼","여성의류",24,15637,0.001534821
"A01",212,"부산디자인센터","캐주얼","여성의류",10,15637,0.000639509
